Dimension 1,Dimension 2,Dataset
0.9439728,0.587207,H9
0.94653404,0.56378585,H9
0.92484283,0.57301456,H9
0.9459889,0.59310895,H9
0.93752855,0.5947074,H9
0.69889545,0.98285,H9
0.698618,0.9952096,H9
0.63066137,0.8442378,H9
0.6817475,0.96287966,H9
0.6024549,0.88184553,H9
0.68362224,0.9519733,H9
0.6951457,0.88614416,H9
0.63745993,0.86949277,H9
